2026-09-12 15:55:33,746 INFO  [main] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at node01/192.168.18.10x:8032
Container: container_e35_1789195359269_0011_01_000001 on node03_43710
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:55:32 +0800 2026
LogLength:31390
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:54 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/25/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/104/zjsonpatch-0.3.0.jar" "__spark_libs__/zjsonpatch-0.3.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/114/audience-annotations-0.5.0.jar" "__spark_libs__/audience-annotations-0.5.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/232/spark-kubernetes_2.12-3.5.1.jar" "__spark_libs__/spark-kubernetes_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/90/arrow-memory-core-12.0.1.jar" "__spark_libs__/arrow-memory-core-12.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/113/hive-metastore-2.3.9.jar" "__spark_libs__/hive-metastore-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/208/okhttp-3.12.12.jar" "__spark_libs__/okhttp-3.12.12.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/185/javax.jdo-3.2.0-m3.jar" "__spark_libs__/javax.jdo-3.2.0-m3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/229/threeten-extra-1.7.1.jar" "__spark_libs__/threeten-extra-1.7.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/235/mesos-1.4.3-shaded-protobuf.jar" "__spark_libs__/mesos-1.4.3-shaded-protobuf.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/64/spark-graphx_2.12-3.5.1.jar" "__spark_libs__/spark-graphx_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/194/avro-mapred-1.11.2.jar" "__spark_libs__/avro-mapred-1.11.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/199/httpcore-4.4.16.jar" "__spark_libs__/httpcore-4.4.16.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/165/univocity-parsers-2.9.1.jar" "__spark_libs__/univocity-parsers-2.9.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/146/libthrift-0.12.0.jar" "__spark_libs__/libthrift-0.12.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/131/jackson-dataformat-yaml-2.15.2.jar" "__spark_libs__/jackson-dataformat-yaml-2.15.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/15/jakarta.servlet-api-4.0.3.jar" "__spark_libs__/jakarta.servlet-api-4.0.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/221/netty-handler-proxy-4.1.96.Final.jar" "__spark_libs__/netty-handler-proxy-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/148/spark-mesos_2.12-3.5.1.jar" "__spark_libs__/spark-mesos_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/163/scala-reflect-2.12.18.jar" "__spark_libs__/scala-reflect-2.12.18.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/58/commons-cli-1.5.0.jar" "__spark_libs__/commons-cli-1.5.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/251/JTransforms-3.1.jar" "__spark_libs__/JTransforms-3.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/19/spark-yarn_2.12-3.5.1.jar" "__spark_libs__/spark-yarn_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/242/jta-1.1.jar" "__spark_libs__/jta-1.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/160/parquet-hadoop-1.13.1.jar" "__spark_libs__/parquet-hadoop-1.13.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/183/py4j-0.10.9.7.jar" "__spark_libs__/py4j-0.10.9.7.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/214/xz-1.9.jar" "__spark_libs__/xz-1.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/172/commons-text-1.10.0.jar" "__spark_libs__/commons-text-1.10.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/203/hive-service-rpc-3.1.3.jar" "__spark_libs__/hive-service-rpc-3.1.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/173/httpclient-4.5.14.jar" "__spark_libs__/httpclient-4.5.14.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/53/spark-tags_2.12-3.5.1.jar" "__spark_libs__/spark-tags_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/129/hadoop-client-runtime-3.3.4.jar" "__spark_libs__/hadoop-client-runtime-3.3.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/187/hive-serde-2.3.9.jar" "__spark_libs__/hive-serde-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/118/snappy-java-1.1.10.3.jar" "__spark_libs__/snappy-java-1.1.10.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/109/json4s-core_2.12-3.7.0-M11.jar" "__spark_libs__/json4s-core_2.12-3.7.0-M11.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/107/ST4-4.0.4.jar" "__spark_libs__/ST4-4.0.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/125/osgi-resource-locator-1.0.3.jar" "__spark_libs__/osgi-resource-locator-1.0.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/167/hive-shims-2.3.9.jar" "__spark_libs__/hive-shims-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/225/kubernetes-model-rbac-6.7.2.jar" "__spark_libs__/kubernetes-model-rbac-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/161/jpam-1.1.jar" "__spark_libs__/jpam-1.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/250/kubernetes-model-core-6.7.2.jar" "__spark_libs__/kubernetes-model-core-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/209/jline-2.14.6.jar" "__spark_libs__/jline-2.14.6.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/98/hk2-locator-2.6.1.jar" "__spark_libs__/hk2-locator-2.6.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/97/bonecp-0.8.0.RELEASE.jar" "__spark_libs__/bonecp-0.8.0.RELEASE.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/121/arrow-vector-12.0.1.jar" "__spark_libs__/arrow-vector-12.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/200/spark-hive_2.12-3.5.1.jar" "__spark_libs__/spark-hive_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/153/stream-2.9.6.jar" "__spark_libs__/stream-2.9.6.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/36/parquet-format-structures-1.13.1.jar" "__spark_libs__/parquet-format-structures-1.13.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/191/snakeyaml-engine-2.6.jar" "__spark_libs__/snakeyaml-engine-2.6.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/212/orc-shims-1.9.2.jar" "__spark_libs__/orc-shims-1.9.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/18/kubernetes-client-6.7.2.jar" "__spark_libs__/kubernetes-client-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/155/netty-codec-http2-4.1.96.Final.jar" "__spark_libs__/netty-codec-http2-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/124/commons-codec-1.16.0.jar" "__spark_libs__/commons-codec-1.16.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/193/curator-framework-2.13.0.jar" "__spark_libs__/curator-framework-2.13.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/32/hive-cli-2.3.9.jar" "__spark_libs__/hive-cli-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/197/lapack-3.0.3.jar" "__spark_libs__/lapack-3.0.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/10/log4j-slf4j2-impl-2.20.0.jar" "__spark_libs__/log4j-slf4j2-impl-2.20.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/87/netty-codec-4.1.96.Final.jar" "__spark_libs__/netty-codec-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/138/spark-common-utils_2.12-3.5.1.jar" "__spark_libs__/spark-common-utils_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/226/commons-crypto-1.1.0.jar" "__spark_libs__/commons-crypto-1.1.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/44/spark-mllib_2.12-3.5.1.jar" "__spark_libs__/spark-mllib_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/168/hive-storage-api-2.8.1.jar" "__spark_libs__/hive-storage-api-2.8.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/85/netty-codec-socks-4.1.96.Final.jar" "__spark_libs__/netty-codec-socks-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/162/flatbuffers-java-1.12.0.jar" "__spark_libs__/flatbuffers-java-1.12.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/147/netty-buffer-4.1.96.Final.jar" "__spark_libs__/netty-buffer-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/50/netty-transport-native-epoll-4.1.96.Final-linux-x86_64.jar" "__spark_libs__/netty-transport-native-epoll-4.1.96.Final-linux-x86_64.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/28/blas-3.0.3.jar" "__spark_libs__/blas-3.0.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/195/joda-time-2.12.5.jar" "__spark_libs__/joda-time-2.12.5.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/255/netty-transport-classes-kqueue-4.1.96.Final.jar" "__spark_libs__/netty-transport-classes-kqueue-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/41/json4s-jackson_2.12-3.7.0-M11.jar" "__spark_libs__/json4s-jackson_2.12-3.7.0-M11.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/96/json4s-scalap_2.12-3.7.0-M11.jar" "__spark_libs__/json4s-scalap_2.12-3.7.0-M11.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/103/netty-resolver-4.1.96.Final.jar" "__spark_libs__/netty-resolver-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/122/hk2-utils-2.6.1.jar" "__spark_libs__/hk2-utils-2.6.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/198/netty-all-4.1.96.Final.jar" "__spark_libs__/netty-all-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/93/jackson-mapper-asl-1.9.13.jar" "__spark_libs__/jackson-mapper-asl-1.9.13.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/116/curator-recipes-2.13.0.jar" "__spark_libs__/curator-recipes-2.13.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/43/kubernetes-model-certificates-6.7.2.jar" "__spark_libs__/kubernetes-model-certificates-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/220/jackson-core-2.15.2.jar" "__spark_libs__/jackson-core-2.15.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/14/super-csv-2.2.0.jar" "__spark_libs__/super-csv-2.2.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/215/jersey-container-servlet-core-2.40.jar" "__spark_libs__/jersey-container-servlet-core-2.40.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/75/opencsv-2.3.jar" "__spark_libs__/opencsv-2.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/254/stax-api-1.0.1.jar" "__spark_libs__/stax-api-1.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/92/jcl-over-slf4j-2.0.7.jar" "__spark_libs__/jcl-over-slf4j-2.0.7.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/233/avro-ipc-1.11.2.jar" "__spark_libs__/avro-ipc-1.11.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/55/hive-shims-common-2.3.9.jar" "__spark_libs__/hive-shims-common-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/157/spark-network-common_2.12-3.5.1.jar" "__spark_libs__/spark-network-common_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/54/gson-2.2.4.jar" "__spark_libs__/gson-2.2.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/228/kubernetes-model-metrics-6.7.2.jar" "__spark_libs__/kubernetes-model-metrics-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/238/jodd-core-3.5.2.jar" "__spark_libs__/jodd-core-3.5.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/24/spark-mllib-local_2.12-3.5.1.jar" "__spark_libs__/spark-mllib-local_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/105/paranamer-2.8.jar" "__spark_libs__/paranamer-2.8.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/11/netty-transport-native-kqueue-4.1.96.Final-osx-x86_64.jar" "__spark_libs__/netty-transport-native-kqueue-4.1.96.Final-osx-x86_64.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/12/jackson-annotations-2.15.2.jar" "__spark_libs__/jackson-annotations-2.15.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/130/netty-transport-classes-epoll-4.1.96.Final.jar" "__spark_libs__/netty-transport-classes-epoll-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/249/metrics-jmx-4.2.19.jar" "__spark_libs__/metrics-jmx-4.2.19.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/175/json4s-ast_2.12-3.7.0-M11.jar" "__spark_libs__/json4s-ast_2.12-3.7.0-M11.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/204/hive-exec-2.3.9-core.jar" "__spark_libs__/hive-exec-2.3.9-core.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/256/arrow-format-12.0.1.jar" "__spark_libs__/arrow-format-12.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/33/tink-1.9.0.jar" "__spark_libs__/tink-1.9.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/234/arpack_combined_all-0.1.jar" "__spark_libs__/arpack_combined_all-0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/70/jakarta.validation-api-2.0.2.jar" "__spark_libs__/jakarta.validation-api-2.0.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/141/kubernetes-model-networking-6.7.2.jar" "__spark_libs__/kubernetes-model-networking-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/179/arrow-memory-netty-12.0.1.jar" "__spark_libs__/arrow-memory-netty-12.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/219/zookeeper-3.6.3.jar" "__spark_libs__/zookeeper-3.6.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/171/netty-transport-native-kqueue-4.1.96.Final-osx-aarch_64.jar" "__spark_libs__/netty-transport-native-kqueue-4.1.96.Final-osx-aarch_64.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/240/compress-lzf-1.1.2.jar" "__spark_libs__/compress-lzf-1.1.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/80/jaxb-runtime-2.3.2.jar" "__spark_libs__/jaxb-runtime-2.3.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/136/kubernetes-httpclient-okhttp-6.7.2.jar" "__spark_libs__/kubernetes-httpclient-okhttp-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/123/breeze-macros_2.12-2.1.0.jar" "__spark_libs__/breeze-macros_2.12-2.1.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/206/kubernetes-model-admissionregistration-6.7.2.jar" "__spark_libs__/kubernetes-model-admissionregistration-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/230/spark-sql_2.12-3.5.1.jar" "__spark_libs__/spark-sql_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/252/jsr305-3.0.0.jar" "__spark_libs__/jsr305-3.0.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/154/spark-sql-api_2.12-3.5.1.jar" "__spark_libs__/spark-sql-api_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/78/jakarta.inject-2.6.1.jar" "__spark_libs__/jakarta.inject-2.6.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/79/commons-io-2.13.0.jar" "__spark_libs__/commons-io-2.13.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/84/spark-unsafe_2.12-3.5.1.jar" "__spark_libs__/spark-unsafe_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/156/spark-kvstore_2.12-3.5.1.jar" "__spark_libs__/spark-kvstore_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/248/RoaringBitmap-0.9.45.jar" "__spark_libs__/RoaringBitmap-0.9.45.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/51/log4j-api-2.20.0.jar" "__spark_libs__/log4j-api-2.20.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/94/commons-compiler-3.1.9.jar" "__spark_libs__/commons-compiler-3.1.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/68/kubernetes-model-coordination-6.7.2.jar" "__spark_libs__/kubernetes-model-coordination-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/66/HikariCP-2.5.1.jar" "__spark_libs__/HikariCP-2.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/83/istack-commons-runtime-3.0.8.jar" "__spark_libs__/istack-commons-runtime-3.0.8.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/253/parquet-column-1.13.1.jar" "__spark_libs__/parquet-column-1.13.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/182/parquet-encoding-1.13.1.jar" "__spark_libs__/parquet-encoding-1.13.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/45/kubernetes-model-node-6.7.2.jar" "__spark_libs__/kubernetes-model-node-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/236/guava-14.0.1.jar" "__spark_libs__/guava-14.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/31/aircompressor-0.26.jar" "__spark_libs__/aircompressor-0.26.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/39/kubernetes-model-batch-6.7.2.jar" "__spark_libs__/kubernetes-model-batch-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/149/hive-llap-common-2.3.9.jar" "__spark_libs__/hive-llap-common-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/133/netty-handler-4.1.96.Final.jar" "__spark_libs__/netty-handler-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/22/netty-codec-http-4.1.96.Final.jar" "__spark_libs__/netty-codec-http-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/127/kubernetes-model-apps-6.7.2.jar" "__spark_libs__/kubernetes-model-apps-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/231/spire-util_2.12-0.17.0.jar" "__spark_libs__/spire-util_2.12-0.17.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/27/lz4-java-1.8.0.jar" "__spark_libs__/lz4-java-1.8.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/243/javolution-5.5.1.jar" "__spark_libs__/javolution-5.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/144/jakarta.ws.rs-api-2.1.6.jar" "__spark_libs__/jakarta.ws.rs-api-2.1.6.jar"
